	drug_concept_id	concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason	_c0	_c1	_c7	_c8	_c9	_c11	_c12	_c13	_c14	_c16	_c17
295	19026739	19026739	pantothenic acid	Drug	RxNorm	Ingredient	S	7891	1970-01-01	2099-12-31		7891	ENG	12252189	12252189	7891	RXNORM	IN	7891	pantothenic acid	N	4096.0
296	19129738	19129738	paraffin	Drug	RxNorm	Ingredient	S	7906	1970-01-01	2099-12-31		7906	ENG	12251055	12251055	7906	RXNORM	IN	7906	paraffin	N	4096.0
297	19033354	19033354	petrolatum	Drug	RxNorm	Ingredient	S	8091	1970-01-01	2099-12-31		8091	ENG	12252774	12252774	8091	RXNORM	IN	8091	petrolatum	N	4096.0
298	745790	745790	pimozide	Drug	RxNorm	Ingredient	S	8331	1970-01-01	2099-12-31		8331	ENG	12252197	12252197	8331	RXNORM	IN	8331	pimozide	N	4096.0
299	948582	948582	polymyxin B	Drug	RxNorm	Ingredient	S	8536	1970-01-01	2099-12-31		8536	ENG	12251633	12251633	8536	RXNORM	IN	8536	polymyxin B	N	4096.0
300	19049105	19049105	potassium chloride	Drug	RxNorm	Ingredient	S	8591	1970-01-01	2099-12-31		8591	ENG	12253943	12253943	8591	RXNORM	IN	8591	potassium chloride	N	4096.0
301	752061	752061	prochlorperazine	Drug	RxNorm	Ingredient	S	8704	1970-01-01	2099-12-31		8704	ENG	12252785	12252785	8704	RXNORM	IN	8704	prochlorperazine	N	4096.0
302	752276	752276	procyclidine	Drug	RxNorm	Ingredient	S	8718	1970-01-01	2099-12-31		8718	ENG	12250530	12250530	8718	RXNORM	IN	8718	procyclidine	N	
303	961047	961047	ranitidine	Drug	RxNorm	Ingredient	S	9143	1970-01-01	2099-12-31		9143	ENG	12251077	12251077	9143	RXNORM	IN	9143	ranitidine	N	4096.0
304	19136048	19136048	sodium	Drug	RxNorm	Ingredient	S	9853	1970-01-01	2099-12-31		9853	ENG	12251082	12251082	9853	RXNORM	IN	9853	sodium	N	4096.0
305	1036252	1036252	sulfacetamide	Drug	RxNorm	Ingredient	S	10169	1970-01-01	2099-12-31		10169	ENG	12253962	12253962	10169	RXNORM	IN	10169	sulfacetamide	N	4096.0
306	1836430	1836430	sulfamethoxazole	Drug	RxNorm	Ingredient	S	10180	1970-01-01	2099-12-31		10180	ENG	12251654	12251654	10180	RXNORM	IN	10180	sulfamethoxazole	N	4096.0
307	19137312	19137312	thiamine	Drug	RxNorm	Ingredient	S	10454	1970-01-01	2099-12-31		10454	ENG	12254528	12254528	10454	RXNORM	IN	10454	thiamine	N	4096.0
308	1103314	1103314	tramadol	Drug	RxNorm	Ingredient	S	10689	1970-01-01	2099-12-31		10689	ENG	12250558	12250558	10689	RXNORM	IN	10689	tramadol	N	4096.0
309	1704758	1704758	triclosan	Drug	RxNorm	Ingredient	S	10795	1970-01-01	2099-12-31		10795	ENG	12251667	12251667	10795	RXNORM	IN	10795	triclosan	N	4096.0
310	705755	705755	trimipramine	Drug	RxNorm	Ingredient	S	10834	1970-01-01	2099-12-31		10834	ENG	12253977	12253977	10834	RXNORM	IN	10834	trimipramine	N	4096.0
311	19008339	19008339	vitamin A	Drug	RxNorm	Ingredient	S	11246	1970-01-01	2099-12-31		11246	ENG	12252825	12252825	11246	RXNORM	IN	11246	vitamin A	N	4096.0
312	1308738	1308738	vitamin B12	Drug	RxNorm	Ingredient	S	11248	1970-01-01	2099-12-31		11248	ENG	12253385	12253385	11248	RXNORM	IN	11248	vitamin B12	N	4096.0
313	1310149	1310149	warfarin	Drug	RxNorm	Ingredient	S	11289	1970-01-01	2099-12-31		11289	ENG	12253984	12253984	11289	RXNORM	IN	11289	warfarin	N	4096.0
314	19010696	19010696	zinc	Drug	RxNorm	Ingredient	S	11416	1970-01-01	2099-12-31		11416	ENG	12251102	12251102	11416	RXNORM	IN	11416	zinc	N	4096.0
315	19029398	19029398	acemetacin	Drug	RxNorm	Ingredient	S	16695	1970-01-01	2099-12-31		16695	ENG	380720	380720	16695	RXNORM	IN	16695	acemetacin	N	
316	1332418	1332418	amlodipine	Drug	RxNorm	Ingredient	S	17767	1970-01-01	2099-12-31		17767	ENG	12253390	12253390	17767	RXNORM	IN	17767	amlodipine	N	4096.0
317	1149196	1149196	cetirizine	Drug	RxNorm	Ingredient	S	20610	1970-01-01	2099-12-31		20610	ENG	12254548	12254548	20610	RXNORM	IN	20610	cetirizine	N	4096.0
318	1750500	1750500	clarithromycin	Drug	RxNorm	Ingredient	S	21212	1970-01-01	2099-12-31		21212	ENG	12250569	12250569	21212	RXNORM	IN	21212	clarithromycin	N	4096.0
319	969276	969276	crotamiton	Drug	RxNorm	Ingredient	S	21766	1970-01-01	2099-12-31		21766	ENG	402313	402313	21766	RXNORM	IN	21766	crotamiton	N	4096.0
320	1588000	1588000	desogestrel	Drug	RxNorm	Ingredient	S	22656	1970-01-01	2099-12-31		22656	ENG	12253394	12253394	22656	RXNORM	IN	22656	desogestrel	N	4096.0
321	1195492	1195492	etodolac	Drug	RxNorm	Ingredient	S	24605	1970-01-01	2099-12-31		24605	ENG	12253395	12253395	24605	RXNORM	IN	24605	etodolac	N	4096.0
322	1196677	1196677	formoterol	Drug	RxNorm	Ingredient	S	25255	1970-01-01	2099-12-31		25255	ENG	416604	416604	25255	RXNORM	IN	25255	formoterol	N	4096.0
323	797399	797399	gabapentin	Drug	RxNorm	Ingredient	S	25480	1970-01-01	2099-12-31		25480	ENG	417389	417389	25480	RXNORM	IN	25480	gabapentin	N	4096.0
324	902251	902251	hypromellose	Drug	RxNorm	Ingredient	S	27334	1970-01-01	2099-12-31		27334	ENG	427733	427733	27334	RXNORM	IN	27334	hypromellose	N	4096.0
325	19003568	19003568	isopropyl myristate	Drug	RxNorm	Ingredient	S	27985	1970-01-01	2099-12-31		27985	ENG	430249	430249	27985	RXNORM	IN	27985	isopropyl myristate	N	4096.0
326	705103	705103	lamotrigine	Drug	RxNorm	Ingredient	S	28439	1970-01-01	2099-12-31		28439	ENG	431997	431997	28439	RXNORM	IN	28439	lamotrigine	N	4096.0
327	907553	907553	levocabastine	Drug	RxNorm	Ingredient	S	28627	1970-01-01	2099-12-31		28627	ENG	432775	432775	28627	RXNORM	IN	28627	levocabastine	N	
328	1507558	1507558	nafarelin	Drug	RxNorm	Ingredient	S	28656	1970-01-01	2099-12-31		28656	ENG	12251682	12251682	28656	RXNORM	IN	28656	nafarelin	N	4096.0
329	19007977	19007977	lormetazepam	Drug	RxNorm	Ingredient	S	28894	1970-01-01	2099-12-31		28894	ENG	433896	433896	28894	RXNORM	IN	28894	lormetazepam	N	
330	909440	909440	methyl salicylate	Drug	RxNorm	Ingredient	S	29787	1970-01-01	2099-12-31		29787	ENG	437637	437637	29787	RXNORM	IN	29787	methyl salicylate	N	4096.0
331	1113648	1113648	nabumetone	Drug	RxNorm	Ingredient	S	31448	1970-01-01	2099-12-31		31448	ENG	443210	443210	31448	RXNORM	IN	31448	nabumetone	N	4096.0
332	714684	714684	nefazodone	Drug	RxNorm	Ingredient	S	31565	1970-01-01	2099-12-31		31565	ENG	1863559	1863559	31565	RXNORM	IN	31565	nefazodone	N	4096.0
333	19014977	19014977	nicorandil	Drug	RxNorm	Ingredient	S	31748	1970-01-01	2099-12-31		31748	ENG	12251106	12251106	31748	RXNORM	IN	31748	nicorandil	N	
334	1525215	1525215	pioglitazone	Drug	RxNorm	Ingredient	S	33738	1970-01-01	2099-12-31		33738	ENG	452519	452519	33738	RXNORM	IN	33738	pioglitazone	N	4096.0
335	1525278	1525278	estropipate	Drug	RxNorm	Ingredient	S	33747	1970-01-01	2099-12-31		33747	ENG	452628	452628	33747	RXNORM	IN	33747	estropipate	N	4096.0
336	19027080	19027080	potassium bicarbonate	Drug	RxNorm	Ingredient	S	34296	1970-01-01	2099-12-31		34296	ENG	454417	454417	34296	RXNORM	IN	34296	potassium bicarbonate	N	4096.0
337	1337107	1337107	ranolazine	Drug	RxNorm	Ingredient	S	35829	2006-04-02	2099-12-31		35829	ENG	2404295	2404295	35829	RXNORM	IN	35829	ranolazine	N	4096.0
338	1137529	1137529	salmeterol	Drug	RxNorm	Ingredient	S	36117	1970-01-01	2099-12-31		36117	ENG	462008	462008	36117	RXNORM	IN	36117	salmeterol	N	4096.0
339	739363	739363	sibutramine	Drug	RxNorm	Ingredient	S	36514	1970-01-01	2099-12-31		36514	ENG	463498	463498	36514	RXNORM	IN	36514	sibutramine	N	
340	1741309	1741309	terbinafine	Drug	RxNorm	Ingredient	S	37801	1970-01-01	2099-12-31		37801	ENG	468847	468847	37801	RXNORM	IN	37801	terbinafine	N	4096.0
341	1149380	1149380	fluticasone	Drug	RxNorm	Ingredient	S	41126	1970-01-01	2099-12-31		41126	ENG	486428	486428	41126	RXNORM	IN	41126	fluticasone	N	4096.0
342	1150345	1150345	meloxicam	Drug	RxNorm	Ingredient	S	41493	1970-01-01	2099-12-31		41493	ENG	487938	487938	41493	RXNORM	IN	41493	meloxicam	N	4096.0
343	1150836	1150836	terfenadine	Drug	RxNorm	Ingredient	S	42330	1970-01-01	2099-12-31		42330	ENG	12252849	12252849	42330	RXNORM	IN	42330	terfenadine	N	
344	1551860	1551860	pravastatin	Drug	RxNorm	Ingredient	S	42463	1970-01-01	2099-12-31		42463	ENG	12252851	12252851	42463	RXNORM	IN	42463	pravastatin	N	4096.0
345	19057607	19057607	amisulpride	Drug	RxNorm	Ingredient	S	46303	1970-01-01	2099-12-31		46303	ENG	12254568	12254568	46303	RXNORM	IN	46303	amisulpride	N	4096.0
346	981709	981709	dorzolamide	Drug	RxNorm	Ingredient	S	60207	1970-01-01	2099-12-31		60207	ENG	556687	556687	60207	RXNORM	IN	60207	dorzolamide	N	4096.0
347	19001308	19001308	oxerutins	Drug	RxNorm	Ingredient	S	67187	1970-01-01	2099-12-31		67187	ENG	12254580	12254580	67187	RXNORM	IN	67187	oxerutins	N	
348	1513103	1513103	raloxifene	Drug	RxNorm	Ingredient	S	72143	1970-01-01	2099-12-31		72143	ENG	12250591	12250591	72143	RXNORM	IN	72143	raloxifene	N	4096.0
349	1315946	1315946	letrozole	Drug	RxNorm	Ingredient	S	72965	1970-01-01	2099-12-31		72965	ENG	629533	629533	72965	RXNORM	IN	72965	letrozole	N	4096.0
350	1516800	1516800	risedronate	Drug	RxNorm	Ingredient	S	73056	2006-02-26	2099-12-31		73056	ENG	12254018	12254018	73056	RXNORM	IN	73056	risedronate	N	4096.0
351	941258	941258	docusate	Drug	RxNorm	Ingredient	S	82003	1970-01-01	2099-12-31		82003	ENG	12251710	12251710	82003	RXNORM	IN	82003	docusate	N	4096.0
352	19135825	19135825	chloral betaine	Drug	RxNorm	Ingredient	S	89808	1970-01-01	2099-12-31		89808	ENG	12252271	12252271	89808	RXNORM	IN	89808	chloral betaine	N	
353	19005129	19005129	clobetasone	Drug	RxNorm	Ingredient	S	108074	1970-01-01	2099-12-31		108074	ENG	12252280	12252280	108074	RXNORM	IN	108074	clobetasone	N	
354	1116031	1116031	zolmitriptan	Drug	RxNorm	Ingredient	S	135775	1970-01-01	2099-12-31		135775	ENG	930925	930925	135775	RXNORM	IN	135775	zolmitriptan	N	4096.0
355	733523	733523	rivastigmine	Drug	RxNorm	Ingredient	S	183379	1970-01-01	2099-12-31		183379	ENG	1065105	1065105	183379	RXNORM	IN	183379	rivastigmine	N	4096.0
356	19055496	19055496	hexylnicotinate	Drug	RxNorm	Ingredient	S	235812	1970-01-01	2099-12-31		235812	ENG	12250622	12250622	235812	RXNORM	IN	235812	hexylnicotinate	N	
357	1703063	1703063	valganciclovir	Drug	RxNorm	Ingredient	S	275891	1970-01-01	2099-12-31		275891	ENG	1337264	1337264	275891	RXNORM	IN	275891	valganciclovir	N	4096.0
358	1304107	1304107	imatinib	Drug	RxNorm	Ingredient	S	282388	1970-01-01	2099-12-31		282388	ENG	1350146	1350146	282388	RXNORM	IN	282388	imatinib	N	4096.0
359	904525	904525	bimatoprost	Drug	RxNorm	Ingredient	S	283810	1970-01-01	2099-12-31		283810	ENG	1355537	1355537	283810	RXNORM	IN	283810	bimatoprost	N	4096.0
360	19011355	19011355	etoricoxib	Drug	RxNorm	Ingredient	S	307296	1970-01-01	2099-12-31		307296	ENG	1396074	1396074	307296	RXNORM	IN	307296	etoricoxib	N	
361	916005	916005	solifenacin	Drug	RxNorm	Ingredient	S	322167	1970-01-01	2099-12-31		322167	ENG	12253499	12253499	322167	RXNORM	IN	322167	solifenacin	N	4096.0
362	916662	916662	dimethicone	Drug	RxNorm	Ingredient	S	324072	1970-01-01	2099-12-31		324072	ENG	2595301	2595301	324072	RXNORM	IN	324072	dimethicone	N	4096.0
363	1526475	1526475	ezetimibe	Drug	RxNorm	Ingredient	S	341248	1970-01-01	2099-12-31		341248	ENG	1935675	1935675	341248	RXNORM	IN	341248	ezetimibe	N	4096.0
364	19086910	19086910	tiaprofenate	Drug	RxNorm	Ingredient	S	618442	2006-05-14	2099-12-31		618442	ENG	12252935	12252935	618442	RXNORM	IN	618442	tiaprofenate	N	
365	40234201	40234201	butylscopolamine	Drug	RxNorm	Ingredient	S	1085787	2011-02-06	2099-12-31		1085787	ENG	3607095	3607095	1085787	RXNORM	IN	1085787	butylscopolamine	N	4096.0
366	40239330	40239330	telaprevir	Drug	RxNorm	Ingredient	S	1102261	2011-06-05	2099-12-31		1102261	ENG	3644448	3644448	1102261	RXNORM	IN	1102261	telaprevir	N	
367	40242675	40242675	crizotinib	Drug	RxNorm	Ingredient	S	1148495	2011-10-02	2099-12-31		1148495	ENG	3806021	3806021	1148495	RXNORM	IN	1148495	crizotinib	N	4096.0
368	43532069	43532069	polawax polysorbate	Drug	RxNorm	Ingredient	S	1425089	2013-07-01	2099-12-31		1425089	ENG	12254264	12254264	1425089	RXNORM	IN	1425089	polawax polysorbate	N	4096.0
369	46234461	46234461	benzyl cinnamate	Drug	RxNorm	Ingredient	S	1649557	2015-07-06	2099-12-31		1649557	ENG	7238436	7238436	1649557	RXNORM	IN	1649557	benzyl cinnamate	N	
370	1436650	1436650	mercaptopurine	Drug	RxNorm	Ingredient	S	103	1970-01-01	2099-12-31		103	ENG	3500909	3500909	103	RXNORM	IN	103	mercaptopurine	N	4096.0
371	1713332	1713332	amoxicillin	Drug	RxNorm	Ingredient	S	723	1970-01-01	2099-12-31		723	ENG	12252059	12252059	723	RXNORM	IN	723	amoxicillin	N	4096.0
372	1115572	1115572	beclomethasone	Drug	RxNorm	Ingredient	S	1347	1970-01-01	2099-12-31		1347	ENG	12254394	12254394	1347	RXNORM	IN	1347	beclomethasone	N	4096.0
373	19016435	19016435	benorilate	Drug	RxNorm	Ingredient	S	1372	1970-01-01	2099-12-31		1372	ENG	44024	44024	1372	RXNORM	IN	1372	benorilate	N	
374	920458	920458	betamethasone	Drug	RxNorm	Ingredient	S	1514	1970-01-01	2099-12-31		1514	ENG	12250432	12250432	1514	RXNORM	IN	1514	betamethasone	N	4096.0
375	19024770	19024770	biotin	Drug	RxNorm	Ingredient	S	1588	1970-01-01	2099-12-31		1588	ENG	12253849	12253849	1588	RXNORM	IN	1588	biotin	N	4096.0
376	1130863	1130863	brompheniramine	Drug	RxNorm	Ingredient	S	1767	1970-01-01	2099-12-31		1767	ENG	12253850	12253850	1767	RXNORM	IN	1767	brompheniramine	N	4096.0
377	19037038	19037038	calcium gluconate	Drug	RxNorm	Ingredient	S	1908	1970-01-01	2099-12-31		1908	ENG	12253852	12253852	1908	RXNORM	IN	1908	calcium gluconate	N	4096.0
378	19040606	19040606	carbimazole	Drug	RxNorm	Ingredient	S	2020	1970-01-01	2099-12-31		2020	ENG	12254410	12254410	2020	RXNORM	IN	2020	carbimazole	N	4096.0
379	1786621	1786621	cephalexin	Drug	RxNorm	Ingredient	S	2231	1970-01-01	2099-12-31		2231	ENG	12250445	12250445	2231	RXNORM	IN	2231	cephalexin	N	4096.0
380	990069	990069	chloramphenicol	Drug	RxNorm	Ingredient	S	2348	1970-01-01	2099-12-31		2348	ENG	12252079	12252079	2348	RXNORM	IN	2348	chloramphenicol	N	4096.0
381	1790812	1790812	chlorhexidine	Drug	RxNorm	Ingredient	S	2358	1970-01-01	2099-12-31		2358	ENG	12250446	12250446	2358	RXNORM	IN	2358	chlorhexidine	N	4096.0
382	19061821	19061821	chromium	Drug	RxNorm	Ingredient	S	2496	1970-01-01	2099-12-31		2496	ENG	12252697	12252697	2496	RXNORM	IN	2496	chromium	N	
383	19008867	19008867	cromoglycate	Drug	RxNorm	Ingredient	S	2921	1970-01-01	2099-12-31		2921	ENG	12252702	12252702	2921	RXNORM	IN	2921	cromoglycate	N	
384	19010482	19010482	cyclosporine	Drug	RxNorm	Ingredient	S	3008	1970-01-01	2099-12-31		3008	ENG	12253868	12253868	3008	RXNORM	IN	3008	cyclosporine	N	4096.0
385	19010955	19010955	cysteine	Drug	RxNorm	Ingredient	S	3024	1970-01-01	2099-12-31		3024	ENG	12254428	12254428	3024	RXNORM	IN	3024	cysteine	N	4096.0
386	917336	917336	desoximetasone	Drug	RxNorm	Ingredient	S	3255	1970-01-01	2099-12-31		3255	ENG	12252094	12252094	3255	RXNORM	IN	3255	desoximetasone	N	4096.0
387	1518254	1518254	dexamethasone	Drug	RxNorm	Ingredient	S	3264	1970-01-01	2099-12-31		3264	ENG	12252095	12252095	3264	RXNORM	IN	3264	dexamethasone	N	4096.0
388	924724	924724	dicyclomine	Drug	RxNorm	Ingredient	S	3361	1970-01-01	2099-12-31		3361	ENG	12253874	12253874	3361	RXNORM	IN	3361	dicyclomine	N	4096.0
389	1126128	1126128	diflunisal	Drug	RxNorm	Ingredient	S	3393	1970-01-01	2099-12-31		3393	ENG	12252102	12252102	3393	RXNORM	IN	3393	diflunisal	N	4096.0
390	1328165	1328165	diltiazem	Drug	RxNorm	Ingredient	S	3443	1970-01-01	2099-12-31		3443	ENG	12252707	12252707	3443	RXNORM	IN	3443	diltiazem	N	4096.0
391	1343916	1343916	epinephrine	Drug	RxNorm	Ingredient	S	3992	1970-01-01	2099-12-31		3992	ENG	12254439	12254439	3992	RXNORM	IN	3992	epinephrine	N	4096.0
392	1145379	1145379	ergotamine	Drug	RxNorm	Ingredient	S	4025	1970-01-01	2099-12-31		4025	ENG	12252113	12252113	4025	RXNORM	IN	4025	ergotamine	N	4096.0
393	1746940	1746940	erythromycin	Drug	RxNorm	Ingredient	S	4053	1970-01-01	2099-12-31		4053	ENG	12251001	12251001	4053	RXNORM	IN	4053	erythromycin	N	4096.0
394	19049038	19049038	estriol	Drug	RxNorm	Ingredient	S	4094	1970-01-01	2099-12-31		4094	ENG	12252114	12252114	4094	RXNORM	IN	4094	estriol	N	4096.0
395	1549786	1549786	ethinyl estradiol	Drug	RxNorm	Ingredient	S	4124	1970-01-01	2099-12-31		4124	ENG	12251005	12251005	4124	RXNORM	IN	4124	ethinyl estradiol	N	4096.0
396	757627	757627	galantamine	Drug	RxNorm	Ingredient	S	4637	1970-01-01	2099-12-31		4637	ENG	12254448	12254448	4637	RXNORM	IN	4637	galantamine	N	4096.0
397	1559684	1559684	glyburide	Drug	RxNorm	Ingredient	S	4815	1970-01-01	2099-12-31		4815	ENG	12253305	12253305	4815	RXNORM	IN	4815	glyburide	N	4096.0
398	975125	975125	hydrocortisone	Drug	RxNorm	Ingredient	S	5492	1970-01-01	2099-12-31		5492	ENG	12251586	12251586	5492	RXNORM	IN	5492	hydrocortisone	N	4096.0
399	777221	777221	hydroxyzine	Drug	RxNorm	Ingredient	S	5553	1970-01-01	2099-12-31		5553	ENG	12253309	12253309	5553	RXNORM	IN	5553	hydroxyzine	N	4096.0
400	1780601	1780601	iodine	Drug	RxNorm	Ingredient	S	5933	1970-01-01	2099-12-31		5933	ENG	12251591	12251591	5933	RXNORM	IN	5933	iodine	N	4096.0
401	980867	980867	clioquinol	Drug	RxNorm	Ingredient	S	5942	1970-01-01	2099-12-31		5942	ENG	12251023	12251023	5942	RXNORM	IN	5942	clioquinol	N	4096.0
402	789578	789578	levodopa	Drug	RxNorm	Ingredient	S	6375	1970-01-01	2099-12-31		6375	ENG	12253905	12253905	6375	RXNORM	IN	6375	levodopa	N	4096.0
403	989878	989878	lidocaine	Drug	RxNorm	Ingredient	S	6387	1970-01-01	2099-12-31		6387	ENG	12253319	12253319	6387	RXNORM	IN	6387	lidocaine	N	4096.0
404	990760	990760	lipase	Drug	RxNorm	Ingredient	S	6406	1970-01-01	2099-12-31		6406	ENG	12250491	12250491	6406	RXNORM	IN	6406	lipase	N	4096.0
405	19092353	19092353	lymecycline	Drug	RxNorm	Ingredient	S	6513	1970-01-01	2099-12-31		6513	ENG	12254468	12254468	6513	RXNORM	IN	6513	lymecycline	N	
406	993979	993979	malathion	Drug	RxNorm	Ingredient	S	6606	1970-01-01	2099-12-31		6606	ENG	12250494	12250494	6606	RXNORM	IN	6606	malathion	N	4096.0
407	1794280	1794280	mebendazole	Drug	RxNorm	Ingredient	S	6672	1970-01-01	2099-12-31		6672	ENG	12254469	12254469	6672	RXNORM	IN	6672	mebendazole	N	4096.0
408	1500211	1500211	medroxyprogesterone	Drug	RxNorm	Ingredient	S	6691	1970-01-01	2099-12-31		6691	ENG	12250496	12250496	6691	RXNORM	IN	6691	medroxyprogesterone	N	4096.0
409	901656	901656	menthol	Drug	RxNorm	Ingredient	S	6750	1970-01-01	2099-12-31		6750	ENG	12251600	12251600	6750	RXNORM	IN	6750	menthol	N	4096.0
410	1503297	1503297	metformin	Drug	RxNorm	Ingredient	S	6809	1970-01-01	2099-12-31		6809	ENG	12251601	12251601	6809	RXNORM	IN	6809	metformin	N	4096.0
411	704943	704943	methocarbamol	Drug	RxNorm	Ingredient	S	6845	1970-01-01	2099-12-31		6845	ENG	12252174	12252174	6845	RXNORM	IN	6845	methocarbamol	N	4096.0
412	705944	705944	methylphenidate	Drug	RxNorm	Ingredient	S	6901	1970-01-01	2099-12-31		6901	ENG	12252754	12252754	6901	RXNORM	IN	6901	methylphenidate	N	4096.0
413	908523	908523	mineral oil	Drug	RxNorm	Ingredient	S	6972	1970-01-01	2099-12-31		6972	ENG	12253920	12253920	6972	RXNORM	IN	6972	mineral oil	N	4096.0
414	1114220	1114220	naloxone	Drug	RxNorm	Ingredient	S	7242	1970-01-01	2099-12-31		7242	ENG	12252758	12252758	7242	RXNORM	IN	7242	naloxone	N	4096.0
415	19018419	19018419	niacinamide	Drug	RxNorm	Ingredient	S	7405	1970-01-01	2099-12-31		7405	ENG	12252760	12252760	7405	RXNORM	IN	7405	niacinamide	N	4096.0
416	19020021	19020021	nitrazepam	Drug	RxNorm	Ingredient	S	7440	1970-01-01	2099-12-31		7440	ENG	12252184	12252184	7440	RXNORM	IN	7440	nitrazepam	N	
417	1521369	1521369	norethindrone	Drug	RxNorm	Ingredient	S	7514	1970-01-01	2099-12-31		7514	ENG	12253340	12253340	7514	RXNORM	IN	7514	norethindrone	N	4096.0
418	923081	923081	ofloxacin	Drug	RxNorm	Ingredient	S	7623	1970-01-01	2099-12-31		7623	ENG	12251053	12251053	7623	RXNORM	IN	7623	ofloxacin	N	4096.0
419	925952	925952	oxytetracycline	Drug	RxNorm	Ingredient	S	7821	1970-01-01	2099-12-31		7821	ENG	12254498	12254498	7821	RXNORM	IN	7821	oxytetracycline	N	4096.0
420	19028050	19028050	penicillamine	Drug	RxNorm	Ingredient	S	7975	1970-01-01	2099-12-31		7975	ENG	12250512	12250512	7975	RXNORM	IN	7975	penicillamine	N	4096.0
421	1130585	1130585	pentazocine	Drug	RxNorm	Ingredient	S	8001	1970-01-01	2099-12-31		8001	ENG	12251057	12251057	8001	RXNORM	IN	8001	pentazocine	N	4096.0
422	931973	931973	protease	Drug	RxNorm	Ingredient	S	8031	1970-01-01	2099-12-31		8031	ENG	12253937	12253937	8031	RXNORM	IN	8031	protease	N	4096.0
423	734275	734275	phenobarbital	Drug	RxNorm	Ingredient	S	8134	1970-01-01	2099-12-31		8134	ENG	12254503	12254503	8134	RXNORM	IN	8134	phenobarbital	N	4096.0
424	740910	740910	phenytoin	Drug	RxNorm	Ingredient	S	8183	1970-01-01	2099-12-31		8183	ENG	12252194	12252194	8183	RXNORM	IN	8183	phenytoin	N	4096.0
425	945913	945913	pine tar	Drug	RxNorm	Ingredient	S	8333	1970-01-01	2099-12-31		8333	ENG	12250521	12250521	8333	RXNORM	IN	8333	pine tar	N	4096.0
426	19046291	19046291	piperazine	Drug	RxNorm	Ingredient	S	8340	1970-01-01	2099-12-31		8340	ENG	267818	267818	8340	RXNORM	IN	8340	piperazine	N	4096.0
427	947651	947651	podophyllin	Drug	RxNorm	Ingredient	S	8462	1970-01-01	2099-12-31		8462	ENG	2180547	2180547	8462	RXNORM	IN	8462	podophyllin	N	4096.0
428	1350489	1350489	prazosin	Drug	RxNorm	Ingredient	S	8629	1970-01-01	2099-12-31		8629	ENG	12251636	12251636	8629	RXNORM	IN	8629	prazosin	N	4096.0
429	1153013	1153013	promethazine	Drug	RxNorm	Ingredient	S	8745	1970-01-01	2099-12-31		8745	ENG	12253948	12253948	8745	RXNORM	IN	8745	promethazine	N	4096.0
430	1353766	1353766	propranolol	Drug	RxNorm	Ingredient	S	8787	1970-01-01	2099-12-31		8787	ENG	12252207	12252207	8787	RXNORM	IN	8787	propranolol	N	4096.0
431	19060400	19060400	quinacrine	Drug	RxNorm	Ingredient	S	9061	1970-01-01	2099-12-31		9061	ENG	12253362	12253362	9061	RXNORM	IN	9061	quinacrine	N	
432	1760616	1760616	quinine	Drug	RxNorm	Ingredient	S	9071	1970-01-01	2099-12-31		9071	ENG	12252790	12252790	9071	RXNORM	IN	9071	quinine	N	4096.0
433	1436678	1436678	tamoxifen	Drug	RxNorm	Ingredient	S	10324	1970-01-01	2099-12-31		10324	ENG	12251088	12251088	10324	RXNORM	IN	10324	tamoxifen	N	4096.0
434	1036690	1036690	tannic acid	Drug	RxNorm	Ingredient	S	10328	1970-01-01	2099-12-31		10328	ENG	12253374	12253374	10328	RXNORM	IN	10328	tannic acid	N	4096.0
435	1236744	1236744	terbutaline	Drug	RxNorm	Ingredient	S	10368	1970-01-01	2099-12-31		10368	ENG	12253966	12253966	10368	RXNORM	IN	10368	terbutaline	N	4096.0
436	902427	902427	timolol	Drug	RxNorm	Ingredient	S	10600	1970-01-01	2099-12-31		10600	ENG	12253970	12253970	10600	RXNORM	IN	10600	timolol	N	4096.0
437	704984	704984	trifluoperazine	Drug	RxNorm	Ingredient	S	10800	1970-01-01	2099-12-31		10800	ENG	12252815	12252815	10800	RXNORM	IN	10800	trifluoperazine	N	4096.0
438	1307863	1307863	verapamil	Drug	RxNorm	Ingredient	S	11170	1970-01-01	2099-12-31		11170	ENG	12253982	12253982	11170	RXNORM	IN	11170	verapamil	N	4096.0
439	19010493	19010493	xipamide	Drug	RxNorm	Ingredient	S	11371	1970-01-01	2099-12-31		11371	ENG	12254545	12254545	11371	RXNORM	IN	11371	xipamide	N	
440	19030751	19030751	alverine	Drug	RxNorm	Ingredient	S	17627	1970-01-01	2099-12-31		17627	ENG	384683	384683	17627	RXNORM	IN	17627	alverine	N	
441	19018634	19018634	bisabolol	Drug	RxNorm	Ingredient	S	19461	1970-01-01	2099-12-31		19461	ENG	391458	391458	19461	RXNORM	IN	19461	bisabolol	N	4096.0
442	937725	937725	bismuth subgallate	Drug	RxNorm	Ingredient	S	19476	1970-01-01	2099-12-31		19476	ENG	391517	391517	19476	RXNORM	IN	19476	bismuth subgallate	N	4096.0
443	939259	939259	budesonide	Drug	RxNorm	Ingredient	S	19831	1970-01-01	2099-12-31		19831	ENG	12251674	12251674	19831	RXNORM	IN	19831	budesonide	N	4096.0
